ImageId,Label
24508,0
24509,0
24510,7
24511,6
24512,7
24513,2
24514,2
24515,7
24516,0
24517,9
24518,3
24519,7
24520,3
24521,0
24522,9
24523,7
24524,6
24525,7
24526,4
24527,4
24528,5
24529,3
24530,3
24531,6
24532,1
24533,3
24534,5
24535,1
24536,4
24537,3
24538,7
24539,4
24540,3
24541,8
24542,4
24543,3
24544,6
24545,4
24546,2
24547,7
24548,7
24549,3
24550,6
24551,5
24552,1
24553,5
24554,4
24555,8
24556,7
24557,4
24558,2
24559,0
24560,2
24561,0
24562,3
24563,7
24564,8
24565,4
24566,3
24567,0
24568,7
24569,1
24570,0
24571,7
24572,1
24573,1
24574,9
24575,7
24576,5
24577,0
24578,8
24579,1
24580,5
24581,7
24582,7
24583,4
24584,2
24585,4
24586,7
24587,6
24588,0
24589,8
24590,4
24591,4
24592,7
24593,4
24594,8
24595,7
24596,0
24597,7
24598,7
24599,8
24600,3
24601,3
24602,9
24603,0
24604,1
24605,6
24606,7
24607,7
24608,1
24609,0
24610,2
24611,7
24612,6
24613,6
24614,1
24615,9
24616,2
24617,8
24618,2
24619,1
24620,1
24621,6
24622,3
24623,6
24624,0
24625,7
24626,7
24627,2
24628,8
24629,6
24630,7
24631,6
24632,3
24633,1
24634,1
24635,6
24636,9
24637,3
24638,6
24639,1
24640,4
24641,1
24642,4
24643,1
24644,6
24645,1
24646,7
24647,7
24648,7
24649,9
24650,1
24651,2
24652,7
24653,4
24654,7
24655,4
24656,1
24657,7
24658,7
24659,3
24660,7
24661,6
24662,2
24663,3
24664,5
24665,7
24666,3
24667,3
24668,0
24669,3
24670,6
24671,1
24672,7
24673,0
24674,7
24675,3
24676,3
24677,1
24678,8
24679,7
24680,0
24681,4
24682,2
24683,1
24684,6
24685,6
24686,3
24687,8
24688,0
24689,5
24690,4
24691,7
24692,7
24693,7
24694,8
24695,1
24696,2
24697,0
24698,4
24699,7
24700,1
24701,7
24702,2
24703,5
24704,1
24705,3
24706,0
24707,2
24708,7
24709,6
24710,9
24711,3
24712,7
24713,7
24714,2
24715,7
24716,0
24717,7
24718,7
24719,6
24720,0
24721,6
24722,8
24723,4
24724,7
24725,4
24726,7
24727,2
24728,3
24729,6
24730,6
24731,2
24732,6
24733,4
24734,4
24735,4
24736,4
24737,0
24738,4
24739,3
24740,6
24741,3
24742,3
24743,2
24744,4
24745,3
24746,7
24747,8
24748,6
24749,7
24750,6
24751,0
24752,6
24753,7
24754,4
24755,0
24756,2
24757,7
24758,9
24759,6
24760,7
24761,5
24762,2
24763,9
24764,4
24765,9
24766,1
24767,8
24768,3
24769,3
24770,0
24771,0
24772,0
24773,0
24774,4
24775,1
24776,7
24777,4
24778,5
24779,3
24780,1
24781,3
24782,3
24783,4
24784,0
24785,3
24786,8
24787,3
24788,0
24789,3
24790,0
24791,1
24792,7
24793,4
24794,3
24795,6
24796,6
24797,0
24798,0
24799,5
24800,4
24801,0
24802,6
24803,6
24804,4
24805,7
24806,1
24807,3
24808,8
24809,1
24810,7
24811,0
24812,2
24813,0
24814,0
24815,8
24816,0
24817,5
24818,0
24819,7
24820,3
24821,6
24822,4
24823,4
24824,3
24825,2
24826,7
24827,0
24828,7
24829,4
24830,1
24831,7
24832,2
24833,1
24834,3
24835,2
24836,1
24837,1
24838,1
24839,7
24840,7
24841,3
24842,4
24843,3
24844,3
24845,0
24846,3
24847,3
24848,1
24849,4
24850,6
24851,7
24852,9
24853,4
24854,3
24855,6
24856,2
24857,6
24858,6
24859,2
24860,4
24861,8
24862,4
24863,5
24864,1
24865,1
24866,6
24867,8
24868,9
24869,1
24870,7
24871,1
24872,7
24873,6
24874,6
24875,0
24876,0
24877,0
24878,6
24879,7
24880,1
24881,8
24882,0
24883,1
24884,5
24885,1
24886,8
24887,6
24888,7
24889,4
24890,4
24891,7
24892,4
24893,7
24894,2
24895,9
24896,7
24897,7
24898,6
24899,3
24900,4
24901,8
24902,8
24903,0
24904,7
24905,0
24906,6
24907,3
24908,1
24909,3
24910,7
24911,8
24912,4
24913,7
24914,3
24915,7
24916,0
24917,3
24918,2
24919,3
24920,2
24921,0
24922,1
24923,3
24924,5
24925,3
24926,3
24927,6
24928,4
24929,2
24930,7
24931,7
24932,7
24933,7
24934,2
24935,2
24936,7
24937,6
24938,8
24939,0
24940,9
24941,0
24942,5
24943,6
24944,1
24945,9
24946,6
24947,0
24948,0
24949,1
24950,2
24951,2
24952,3
24953,5
24954,4
24955,2
24956,2
24957,3
24958,8
24959,6
24960,0
24961,7
24962,1
24963,1
24964,1
24965,0
24966,1
24967,6
24968,9
24969,4
24970,9
24971,7
24972,1
24973,2
24974,8
24975,0
24976,6
24977,2
24978,7
24979,7
24980,1
24981,3
24982,4
24983,1
24984,3
24985,6
24986,9
24987,6
24988,6
24989,7
24990,3
24991,2
24992,5
24993,3
24994,9
24995,3
24996,6
24997,4
24998,6
24999,3
25000,8
25001,6
25002,7
25003,1
25004,9
25005,8
25006,3
25007,4
25008,6
25009,6
25010,3
25011,6
25012,5
25013,0
25014,7
25015,2
25016,1
25017,3
25018,7
25019,3
25020,6
25021,6
25022,8
25023,1
25024,5
25025,6
25026,1
25027,3
25028,4
25029,7
25030,8
25031,3
25032,7
25033,2
25034,4
25035,2
25036,3
25037,0
25038,0
25039,3
25040,3
25041,7
25042,0
25043,4
25044,0
25045,1
25046,7
25047,4
25048,8
25049,4
25050,9
25051,5
25052,0
25053,1
25054,3
25055,9
25056,4
25057,0
25058,3
25059,4
25060,0
25061,1
25062,0
25063,3
25064,3
25065,4
25066,6
25067,3
25068,5
25069,0
25070,6
25071,5
25072,4
25073,1
25074,7
25075,9
25076,3
25077,7
25078,0
25079,7
25080,0
25081,3
25082,2
25083,7
25084,3
25085,0
25086,0
25087,2
25088,7
25089,0
25090,2
25091,2
25092,8
25093,6
25094,7
25095,2
25096,2
25097,8
25098,1
25099,3
25100,3
25101,7
25102,0
25103,6
25104,9
25105,3
25106,7
25107,9
25108,8
25109,2
25110,1
25111,4
25112,1
25113,3
25114,3
25115,7
25116,0
25117,8
25118,8
25119,2
25120,3
25121,2
25122,3
25123,7
25124,3
25125,0
25126,1
25127,8
25128,5
25129,4
25130,9
25131,7
25132,4
25133,6
25134,1
25135,0
25136,7
25137,2
25138,2
25139,6
25140,2
25141,9
25142,0
25143,7
25144,6
25145,6
25146,1
25147,2
25148,2
25149,4
25150,4
25151,0
25152,6
25153,6
25154,7
25155,9
25156,1
25157,8
25158,4
25159,4
25160,3
25161,2
25162,4
25163,7
25164,6
25165,4
25166,8
25167,1
25168,0
25169,7
25170,8
25171,6
25172,9
25173,3
25174,8
25175,4
25176,7
25177,4
25178,8
25179,7
25180,1
25181,8
25182,3
25183,0
25184,0
25185,3
25186,0
25187,7
25188,0
25189,0
25190,3
25191,0
25192,7
25193,1
25194,9
25195,6
25196,8
25197,4
25198,9
25199,3
25200,9
25201,3
25202,1
25203,2
25204,3
25205,2
25206,7
25207,4
25208,2
25209,7
25210,9
25211,9
25212,1
25213,4
25214,2
25215,3
25216,1
25217,9
25218,2
25219,7
25220,1
25221,6
25222,6
25223,4
25224,6
25225,1
25226,9
25227,0
25228,9
25229,7
25230,3
25231,7
25232,6
25233,9
25234,0
25235,0
25236,7
25237,5
25238,0
25239,8
25240,3
25241,9
25242,1
25243,1
25244,3
25245,8
25246,0
25247,6
25248,7
25249,7
25250,0
25251,0
25252,6
25253,0
25254,3
25255,5
25256,8
25257,4
25258,6
25259,1
25260,9
25261,1
25262,3
25263,7
25264,1
25265,2
25266,3
25267,8
25268,4
25269,3
25270,3
25271,0
25272,1
25273,0
25274,7
25275,3
25276,0
25277,6
25278,2
25279,6
25280,2
25281,3
25282,7
25283,9
25284,6
25285,5
25286,4
25287,3
25288,1
25289,7
25290,1
25291,3
25292,2
25293,6
25294,2
25295,3
25296,5
25297,2
25298,4
25299,6
25300,3
25301,2
25302,7
25303,0
25304,3
25305,7
25306,7
25307,0
25308,2
25309,1
25310,3
25311,1
25312,6
25313,5
25314,1
25315,0
25316,3
25317,3
25318,2
25319,7
25320,3
25321,8
25322,3
25323,6
25324,3
25325,7
25326,2
25327,1
25328,0
25329,3
25330,8
25331,8
25332,4
25333,3
25334,0
25335,8
25336,8
25337,0
25338,2
25339,6
25340,0
25341,6
25342,6
25343,1
25344,8
25345,6
25346,2
25347,8
25348,1
25349,4
25350,6
25351,7
25352,1
25353,6
25354,3
25355,5
25356,1
25357,0
25358,0
25359,1
25360,3
25361,2
25362,0
25363,8
25364,4
25365,7
25366,2
25367,5
25368,7
25369,7
25370,0
25371,6
25372,0
25373,3
25374,1
25375,2
25376,3
25377,2
25378,6
25379,2
25380,7
25381,2
25382,8
25383,5
25384,5
25385,1
25386,6
25387,1
25388,8
25389,8
25390,8
25391,8
25392,3
25393,2
25394,4
25395,6
25396,9
25397,3
25398,9
25399,3
25400,7
25401,4
25402,1
25403,1
25404,8
25405,1
25406,3
25407,3
25408,3
25409,6
25410,8
25411,6
25412,5
25413,7
25414,8
25415,6
25416,2
25417,3
25418,1
25419,6
25420,0
25421,7
25422,8
25423,0
25424,6
25425,3
25426,8
25427,2
25428,0
25429,0
25430,7
25431,2
25432,2
25433,8
25434,3
25435,1
25436,3
25437,3
25438,3
25439,1
25440,0
25441,6
25442,5
25443,3
25444,1
25445,6
25446,0
25447,0
25448,2
25449,1
25450,3
25451,2
25452,1
25453,9
25454,6
25455,8
25456,7
25457,4
25458,3
25459,7
25460,2
25461,1
25462,4
25463,1
25464,0
25465,0
25466,2
25467,6
25468,2
25469,6
25470,9
25471,2
25472,1
25473,9
25474,3
25475,5
25476,8
25477,1
25478,0
25479,7
25480,8
25481,7
25482,1
25483,3
25484,8
25485,1
25486,1
25487,4
25488,2
25489,2
25490,4
25491,4
25492,2
25493,0
25494,1
25495,8
25496,3
25497,1
25498,9
25499,0
25500,6
25501,2
25502,7
25503,1
25504,9
25505,1
25506,0
25507,7
25508,4
25509,0
25510,1
25511,6
25512,3
25513,6
25514,3
25515,2
25516,0
25517,7
25518,5
25519,1
25520,0
25521,9
25522,0
25523,0
25524,4
25525,1
25526,4
25527,3
25528,1
25529,3
25530,8
25531,9
25532,7
25533,6
25534,9
25535,6
25536,7
25537,0
25538,6
25539,7
25540,3
25541,5
25542,1
25543,3
25544,0
25545,2
25546,7
25547,3
25548,7
25549,6
25550,7
25551,4
25552,4
25553,6
25554,8
25555,7
25556,2
25557,6
25558,1
25559,3
25560,4
25561,9
25562,3
25563,7
25564,9
25565,9
25566,1
25567,8
25568,8
25569,7
25570,3
25571,8
25572,6
25573,4
25574,0
25575,2
25576,7
25577,8
25578,9
25579,7
25580,7
25581,7
25582,2
25583,3
25584,1
25585,9
25586,3
25587,6
25588,7
25589,0
25590,4
25591,2
25592,1
25593,8
25594,3
25595,5
25596,3
25597,0
25598,1
25599,0
25600,1
25601,9
25602,6
25603,8
25604,7
25605,4
25606,3
25607,0
25608,5
25609,2
25610,7
25611,6
25612,3
25613,6
25614,6
25615,4
25616,4
25617,9
25618,1
25619,3
25620,1
25621,0
25622,4
25623,7
25624,4
25625,1
25626,2
25627,4
25628,0
25629,8
25630,7
25631,9
25632,2
25633,1
25634,0
25635,9
25636,4
25637,9
25638,6
25639,3
25640,2
25641,2
25642,6
25643,0
25644,6
25645,8
25646,7
25647,3
25648,0
25649,7
25650,0
25651,5
25652,5
25653,1
25654,4
25655,3
25656,6
25657,7
25658,4
25659,0
25660,5
25661,7
25662,6
25663,7
25664,3
25665,8
25666,0
25667,3
25668,3
25669,3
25670,8
25671,4
25672,0
25673,6
25674,7
25675,8
25676,0
25677,3
25678,6
25679,2
25680,1
25681,8
25682,6
25683,0
25684,1
25685,3
25686,3
25687,0
25688,3
25689,6
25690,3
25691,4
25692,1
25693,1
25694,3
25695,6
25696,3
25697,8
25698,1
25699,4
25700,7
25701,5
25702,9
25703,9
25704,1
25705,6
25706,6
25707,4
25708,0
25709,4
25710,0
25711,1
25712,3
25713,8
25714,0
25715,6
25716,9
25717,7
25718,6
25719,1
25720,6
25721,7
25722,2
25723,2
25724,1
25725,8
25726,1
25727,8
25728,7
25729,6
25730,2
25731,7
25732,9
25733,7
25734,4
25735,4
25736,7
25737,6
25738,3
25739,7
25740,4
25741,7
25742,7
25743,9
25744,5
25745,4
25746,7
25747,0
25748,1
25749,6
25750,4
25751,4
25752,4
25753,4
25754,7
25755,7
25756,5
25757,5
25758,0
25759,8
25760,6
25761,0
25762,6
25763,1
25764,3
25765,9
25766,5
25767,0
25768,1
25769,3
25770,8
25771,6
25772,3
25773,1
25774,3
25775,8
25776,9
25777,9
25778,3
25779,1
25780,6
25781,8
25782,3
25783,0
25784,3
25785,7
25786,1
25787,1
25788,2
25789,0
25790,2
25791,3
25792,6
25793,1
25794,1
25795,3
25796,7
25797,7
25798,2
25799,3
25800,1
25801,2
25802,8
25803,8
25804,3
25805,8
25806,9
25807,3
25808,2
25809,3
25810,2
25811,0
25812,1
25813,1
25814,6
25815,8
25816,6
25817,6
25818,6
25819,0
25820,6
25821,5
25822,1
25823,4
25824,3
25825,3
25826,3
25827,6
25828,7
25829,8
25830,4
25831,9
25832,7
25833,2
25834,3
25835,4
25836,7
25837,4
25838,4
25839,0
25840,0
25841,3
25842,6
25843,3
25844,6
25845,4
25846,2
25847,6
25848,3
25849,4
25850,1
25851,6
25852,1
25853,7
25854,0
25855,3
25856,6
25857,0
25858,7
25859,0
25860,0
25861,7
25862,3
25863,0
25864,3
25865,6
25866,2
25867,3
25868,8
25869,0
25870,9
25871,7
25872,2
25873,6
25874,0
25875,7
25876,0
25877,3
25878,7
25879,6
25880,1
25881,7
25882,3
25883,7
25884,1
25885,3
25886,7
25887,4
25888,1
25889,1
25890,7
25891,6
25892,7
25893,5
25894,8
25895,6
25896,8
25897,8
25898,3
25899,8
25900,0
25901,1
25902,9
25903,2
25904,6
25905,6
25906,9
25907,5
25908,3
25909,0
25910,7
25911,3
25912,9
25913,7
25914,1
25915,7
25916,4
25917,3
25918,1
25919,0
25920,8
25921,2
25922,3
25923,2
25924,0
25925,3
25926,0
25927,1
25928,3
25929,3
25930,5
25931,6
25932,9
25933,7
25934,7
25935,3
25936,7
25937,0
25938,7
25939,7
25940,0
25941,9
25942,3
25943,7
25944,1
25945,2
25946,0
25947,0
25948,5
25949,7
25950,6
25951,6
25952,3
25953,6
25954,1
25955,2
25956,0
25957,2
25958,6
25959,3
25960,6
25961,3
25962,0
25963,6
25964,6
25965,8
25966,0
25967,6
25968,7
25969,7
25970,0
25971,2
25972,4
25973,3
25974,4
25975,7
25976,1
25977,7
25978,5
25979,7
25980,4
25981,0
25982,0
25983,1
25984,7
25985,6
25986,6
25987,7
25988,0
25989,6
25990,4
25991,4
25992,0
25993,3
25994,7
25995,3
25996,3
25997,1
25998,0
25999,9
26000,4
26001,7
26002,0
26003,7
26004,7
26005,6
26006,7
26007,8
26008,1
26009,1
26010,4
26011,6
26012,7
26013,0
26014,4
26015,8
26016,2
26017,4
26018,3
26019,7
26020,3
26021,4
26022,1
26023,9
26024,1
26025,3
26026,4
26027,0
26028,1
26029,7
26030,9
26031,3
26032,4
26033,3
26034,6
26035,4
26036,0
26037,0
26038,6
26039,3
26040,2
26041,7
26042,3
26043,5
26044,7
26045,7
26046,3
26047,8
26048,2
26049,1
26050,7
26051,8
26052,3
26053,1
26054,1
26055,2
26056,6
26057,4
26058,3
26059,6
26060,1
26061,7
26062,0
26063,0
26064,8
26065,8
26066,7
26067,4
26068,7
26069,8
26070,7
26071,8
26072,3
26073,1
26074,3
26075,7
26076,6
26077,8
26078,3
26079,6
26080,8
26081,1
26082,1
26083,1
26084,9
26085,6
26086,8
26087,1
26088,8
26089,1
26090,0
26091,7
26092,8
26093,7
26094,1
26095,2
26096,7
26097,1
26098,8
26099,4
26100,1
26101,8
26102,7
26103,8
26104,0
26105,4
26106,6
26107,3
26108,8
26109,3
26110,3
26111,6
26112,1
26113,2
26114,6
26115,3
26116,6
26117,2
26118,6
26119,6
26120,0
26121,1
26122,2
26123,7
26124,3
26125,5
26126,6
26127,2
26128,8
26129,4
26130,6
26131,3
26132,9
26133,1
26134,2
26135,7
26136,3
26137,7
26138,8
26139,2
26140,7
26141,3
26142,8
26143,7
26144,9
26145,0
26146,1
26147,3
26148,9
26149,2
26150,0
26151,0
26152,6
26153,0
26154,7
26155,8
26156,2
26157,3
26158,7
26159,8
26160,4
26161,3
26162,8
26163,1
26164,3
26165,1
26166,3
26167,6
26168,0
26169,3
26170,1
26171,2
26172,3
26173,7
26174,9
26175,1
26176,2
26177,3
26178,6
26179,4
26180,3
26181,9
26182,2
26183,1
26184,2
26185,3
26186,4
26187,2
26188,2
26189,2
26190,1
26191,3
26192,8
26193,3
26194,8
26195,9
26196,7
26197,3
26198,4
26199,3
26200,7
26201,1
26202,7
26203,3
26204,2
26205,2
26206,3
26207,7
26208,3
26209,0
26210,5
26211,9
26212,3
26213,7
26214,0
26215,3
26216,4
26217,2
26218,6
26219,7
26220,3
26221,6
26222,3
26223,7
26224,2
26225,0
26226,7
26227,4
26228,7
26229,7
26230,1
26231,6
26232,0
26233,3
26234,2
26235,6
26236,0
26237,3
26238,3
26239,6
26240,3
26241,0
26242,9
26243,2
26244,6
26245,6
26246,9
26247,5
26248,0
26249,1
26250,1
26251,7
26252,1
26253,2
26254,4
26255,0
26256,9
26257,7
26258,6
26259,3
26260,6
26261,1
26262,0
26263,4
26264,8
26265,1
26266,7
26267,4
26268,6
26269,0
26270,8
26271,3
26272,7
26273,0
26274,4
26275,2
26276,0
26277,1
26278,7
26279,1
26280,3
26281,9
26282,2
26283,1
26284,0
26285,7
26286,6
26287,7
26288,3
26289,7
26290,7
26291,2
26292,7
26293,4
26294,7
26295,8
26296,6
26297,3
26298,4
26299,0
26300,9
26301,4
26302,0
26303,3
26304,8
26305,9
26306,1
26307,5
26308,3
26309,7
26310,7
26311,8
26312,8
26313,0
26314,1
26315,0
26316,6
26317,1
26318,8
26319,7
26320,0
26321,9
26322,2
26323,8
26324,2
26325,6
26326,0
26327,1
26328,2
26329,3
26330,8
26331,7
26332,1
26333,3
26334,1
26335,4
26336,6
26337,9
26338,1
26339,3
26340,7
26341,7
26342,5
26343,3
26344,1
26345,1
26346,4
26347,7
26348,2
26349,1
26350,3
26351,9
26352,2
26353,7
26354,5
26355,4
26356,0
26357,4
26358,8
26359,2
26360,8
26361,4
26362,3
26363,3
26364,2
26365,7
26366,0
26367,7
26368,7
26369,1
26370,9
26371,0
26372,7
26373,2
26374,2
26375,3
26376,7
26377,4
26378,3
26379,7
26380,9
26381,4
26382,2
26383,6
26384,0
26385,8
26386,1
26387,3
26388,0
26389,1
26390,2
26391,3
26392,0
26393,1
26394,6
26395,7
26396,2
26397,7
26398,7
26399,7
26400,9
26401,4
26402,1
26403,7
26404,0
26405,3
26406,2
26407,7
26408,6
26409,1
26410,0
26411,1
26412,1
26413,0
26414,7
26415,2
26416,3
26417,3
26418,8
26419,2
26420,6
26421,4
26422,1
26423,7
26424,7
26425,1
26426,3
26427,1
26428,3
26429,7
26430,9
26431,6
26432,6
26433,1
26434,7
26435,7
26436,3
26437,4
26438,1
26439,2
26440,6
26441,3
26442,8
26443,4
26444,0
26445,8
26446,2
26447,8
26448,2
26449,9
26450,0
26451,4
26452,7
26453,0
26454,7
26455,1
26456,2
26457,3
26458,3
26459,1
26460,7
26461,7
26462,3
26463,3
26464,3
26465,5
26466,1
26467,3
26468,1
26469,7
26470,0
26471,0
26472,7
26473,8
26474,1
26475,1
26476,7
26477,0
26478,6
26479,9
26480,0
26481,3
26482,1
26483,8
26484,7
26485,9
26486,9
26487,7
26488,1
26489,6
26490,7
26491,6
26492,7
26493,3
26494,7
26495,7
26496,4
26497,8
26498,6
26499,7
26500,6
26501,7
26502,1
26503,3
26504,9
26505,8
26506,3
26507,1
26508,9
26509,7
26510,3
26511,0
26512,0
26513,9
26514,4
26515,7
26516,7
26517,4
26518,7
26519,0
26520,1
26521,0
26522,3
26523,1
26524,6
26525,2
26526,2
26527,6
26528,4
26529,7
26530,0
26531,0
26532,3
26533,1
26534,1
26535,0
26536,7
26537,1
26538,6
26539,7
26540,7
26541,0
26542,9
26543,0
26544,6
26545,7
26546,1
26547,0
26548,4
26549,1
26550,7
26551,0
26552,8
26553,4
26554,3
26555,7
26556,0
26557,0
26558,0
26559,3
26560,6
26561,0
26562,5
26563,3
26564,6
26565,7
26566,6
26567,0
26568,3
26569,3
26570,8
26571,2
26572,2
26573,4
26574,4
26575,6
26576,6
26577,4
26578,3
26579,5
26580,1
26581,8
26582,6
26583,7
26584,6
26585,7
26586,0
26587,3
26588,1
26589,7
26590,2
26591,1
26592,9
26593,8
26594,8
26595,0
26596,2
26597,4
26598,2
26599,2
26600,2
26601,3
26602,7
26603,5
26604,8
26605,8
26606,0
26607,4
26608,2
26609,7
26610,4
26611,4
26612,0
26613,3
26614,7
26615,7
26616,7
26617,0
26618,3
26619,5
26620,3
26621,0
26622,3
26623,1
26624,1
26625,1
26626,0
26627,7
26628,0
26629,9
26630,1
26631,7
26632,4
26633,7
26634,6
26635,1
26636,1
26637,9
26638,3
26639,7
26640,1
26641,6
26642,6
26643,5
26644,8
26645,2
26646,7
26647,3
26648,3
26649,7
26650,1
26651,0
26652,3
26653,8
26654,6
26655,3
26656,6
26657,7
26658,7
26659,1
26660,7
26661,3
26662,2
26663,5
26664,6
26665,7
26666,1
26667,0
26668,6
26669,1
26670,0
26671,6
26672,8
26673,7
26674,7
26675,3
26676,3
26677,9
26678,0
26679,0
26680,6
26681,3
26682,2
26683,5
26684,1
26685,7
26686,8
26687,9
26688,2
26689,0
26690,0
26691,3
26692,9
26693,3
26694,1
26695,6
26696,1
26697,0
26698,3
26699,9
26700,1
26701,0
26702,3
26703,4
26704,0
26705,7
26706,5
26707,6
26708,1
26709,9
26710,6
26711,8
26712,0
26713,9
26714,9
26715,7
26716,1
26717,7
26718,6
26719,6
26720,6
26721,6
26722,6
26723,9
26724,1
26725,7
26726,6
26727,4
26728,3
26729,7
26730,8
26731,0
26732,0
26733,0
26734,8
26735,0
26736,7
26737,7
26738,0
26739,2
26740,2
26741,9
26742,3
26743,7
26744,3
26745,3
26746,0
26747,1
26748,7
26749,3
26750,9
26751,8
26752,7
26753,7
26754,0
26755,7
26756,5
26757,2
26758,4
26759,3
26760,8
26761,7
26762,8
26763,7
26764,1
26765,6
26766,2
26767,7
26768,7
26769,7
26770,7
26771,0
26772,6
26773,8
26774,7
26775,4
26776,2
26777,4
26778,0
26779,1
26780,3
26781,4
26782,1
26783,3
26784,0
26785,0
26786,6
26787,7
26788,7
26789,3
26790,3
26791,0
26792,6
26793,0
26794,1
26795,6
26796,7
26797,1
26798,0
26799,7
26800,7
26801,4
26802,9
26803,4
26804,0
26805,2
26806,4
26807,2
26808,1
26809,3
26810,3
26811,3
26812,0
26813,8
26814,0
26815,9
26816,7
26817,2
26818,5
26819,0
26820,3
26821,6
26822,1
26823,0
26824,0
26825,0
26826,9
26827,0
26828,3
26829,1
26830,7
26831,3
26832,7
26833,7
26834,1
26835,4
26836,9
26837,3
26838,3
26839,3
26840,0
26841,6
26842,9
26843,1
26844,0
26845,0
26846,6
26847,1
26848,2
26849,1
26850,1
26851,7
26852,3
26853,7
26854,6
26855,3
26856,6
26857,3
26858,4
26859,6
26860,4
26861,4
26862,3
26863,3
26864,4
26865,2
26866,2
26867,1
26868,3
26869,2
26870,7
26871,1
26872,2
26873,4
26874,0
26875,3
26876,2
26877,2
26878,3
26879,1
26880,6
26881,7
26882,0
26883,6
26884,1
26885,6
26886,7
26887,1
26888,2
26889,4
26890,7
26891,6
26892,0
26893,9
26894,2
26895,3
26896,8
26897,7
26898,3
26899,3
26900,4
26901,6
26902,8
26903,9
26904,6
26905,3
26906,1
26907,7
26908,4
26909,5
26910,5
26911,1
26912,6
26913,8
26914,3
26915,5
26916,1
26917,6
26918,7
26919,6
26920,9
26921,4
26922,9
26923,1
26924,5
26925,8
26926,0
26927,4
26928,3
26929,7
26930,3
26931,6
26932,7
26933,7
26934,4
26935,6
26936,4
26937,8
26938,7
26939,4
26940,4
26941,7
26942,8
26943,7
26944,1
26945,0
26946,6
26947,9
26948,2
26949,0
26950,0
26951,7
26952,7
26953,7
26954,7
26955,1
26956,2
26957,6
26958,0
26959,2
26960,6
26961,6
26962,1
26963,0
26964,0
26965,0
26966,1
26967,7
26968,8
26969,7
26970,6
26971,3
26972,0
26973,2
26974,1
26975,9
26976,7
26977,7
26978,7
26979,1
26980,1
26981,7
26982,6
26983,1
26984,3
26985,7
26986,6
26987,1
26988,2
26989,3
26990,0
26991,7
26992,9
26993,0
26994,7
26995,2
26996,6
26997,0
26998,3
26999,1
27000,1
27001,2
27002,3
27003,3
27004,6
27005,7
27006,5
27007,3
27008,6
27009,0
27010,3
27011,6
27012,1
27013,4
27014,4
27015,0
27016,7
27017,1
27018,0
27019,8
27020,7
27021,4
27022,2
27023,4
27024,0
27025,7
27026,7
27027,3
27028,7
27029,8
27030,4
27031,6
27032,7
27033,3
27034,0
27035,1
27036,6
27037,3
27038,8
27039,2
27040,0
27041,5
27042,5
27043,3
27044,4
27045,6
27046,6
27047,7
27048,9
27049,0
27050,7
27051,3
27052,2
27053,6
27054,4
27055,9
27056,0
27057,1
27058,5
27059,7
27060,7
27061,6
27062,1
27063,5
27064,0
27065,7
27066,6
27067,4
27068,2
27069,0
27070,3
27071,7
27072,7
27073,3
27074,4
27075,1
27076,8
27077,1
27078,6
27079,5
27080,3
27081,9
27082,9
27083,0
27084,7
27085,1
27086,4
27087,9
27088,9
27089,2
27090,4
27091,6
27092,0
27093,6
27094,6
27095,0
27096,8
27097,7
27098,9
27099,4
27100,7
27101,0
27102,7
27103,8
27104,8
27105,6
27106,6
27107,0
27108,2
27109,2
27110,7
27111,5
27112,2
27113,1
27114,1
27115,1
27116,8
27117,1
27118,5
27119,8
27120,0
27121,6
27122,1
27123,6
27124,2
27125,1
27126,1
27127,9
27128,3
27129,4
27130,7
27131,1
27132,8
27133,9
27134,6
27135,2
27136,1
27137,7
27138,6
27139,3
27140,0
27141,7
27142,7
27143,0
27144,7
27145,6
27146,4
27147,9
27148,3
27149,6
27150,7
27151,6
27152,2
27153,7
27154,2
27155,4
27156,9
27157,6
27158,1
27159,0
27160,1
27161,4
27162,5
27163,7
27164,4
27165,2
27166,3
27167,3
27168,2
27169,3
27170,6
27171,2
27172,3
27173,3
27174,3
27175,3
27176,0
27177,2
27178,3
27179,3
27180,3
27181,7
27182,0
27183,3
27184,0
27185,3
27186,0
27187,3
27188,0
27189,7
27190,1
27191,8
27192,4
27193,7
27194,6
27195,7
27196,0
27197,1
27198,0
27199,6
27200,7
27201,0
27202,0
27203,0
27204,1
27205,3
27206,8
27207,5
27208,5
27209,4
27210,6
27211,7
27212,1
27213,6
27214,0
27215,6
27216,1
27217,6
27218,0
27219,6
27220,7
27221,6
27222,1
27223,5
27224,0
27225,9
27226,4
27227,8
27228,1
27229,6
27230,1
27231,1
27232,0
27233,7
27234,3
27235,7
27236,7
27237,7
27238,1
27239,8
27240,0
27241,0
27242,2
27243,7
27244,8
27245,3
27246,7
27247,7
27248,7
27249,4
27250,4
27251,6
27252,7
27253,7
27254,3
27255,6
27256,8
27257,0
27258,0
27259,0
27260,7
27261,1
27262,6
27263,6
27264,4
27265,6
27266,1
27267,8
27268,8
27269,1
27270,2
27271,3
27272,6
27273,1
27274,9
27275,9
27276,2
27277,6
27278,6
27279,0
27280,1
27281,8
27282,7
27283,4
27284,9
27285,3
27286,1
27287,6
27288,1
27289,0
27290,4
27291,3
27292,4
27293,2
27294,7
27295,3
27296,7
27297,3
27298,6
27299,4
27300,7
27301,8
27302,3
27303,1
27304,9
27305,6
