ImageId,Label
24357,2
24358,0
24359,5
24360,5
24361,1
24362,0
24363,8
24364,6
24365,3
24366,0
24367,8
24368,4
24369,0
24370,8
24371,6
24372,2
24373,6
24374,3
24375,2
24376,2
24377,1
24378,4
24379,7
24380,7
24381,9
24382,1
24383,6
24384,9
24385,5
24386,6
24387,7
24388,4
24389,8
24390,4
24391,4
24392,7
24393,5
24394,8
24395,0
24396,2
24397,9
24398,2
24399,9
24400,8
24401,8
24402,8
24403,3
24404,5
24405,7
24406,0
24407,2
24408,1
24409,9
24410,1
24411,8
24412,8
24413,1
24414,6
24415,2
24416,9
24417,2
24418,8
24419,7
24420,5
24421,6
24422,0
24423,7
24424,1
24425,4
24426,4
24427,7
24428,4
24429,6
24430,2
24431,0
24432,1
24433,6
24434,2
24435,1
24436,3
24437,8
24438,4
24439,1
24440,6
24441,2
24442,5
24443,3
24444,4
24445,7
24446,0
24447,5
24448,0
24449,7
24450,8
24451,4
24452,8
24453,0
24454,0
24455,3
24456,3
24457,1
24458,1
24459,1
24460,6
24461,7
24462,4
24463,5
24464,1
24465,0
24466,2
24467,2
24468,0
24469,0
24470,7
24471,3
24472,4
24473,5
24474,0
24475,3
24476,1
24477,7
24478,5
24479,9
24480,3
24481,4
24482,3
24483,2
24484,1
24485,1
24486,3
24487,3
24488,8
24489,8
24490,3
24491,6
24492,5
24493,4
24494,2
24495,2
24496,6
24497,6
24498,5
24499,0
24500,5
24501,2
24502,1
24503,2
24504,1
24505,1
24506,0
24507,2
24508,0
24509,0
24510,7
24511,3
24512,9
24513,2
24514,6
24515,6
24516,0
24517,7
24518,6
24519,7
24520,5
24521,0
24522,2
24523,7
24524,6
24525,3
24526,4
24527,4
24528,6
24529,5
24530,3
24531,0
24532,1
24533,4
24534,5
24535,1
24536,8
24537,4
24538,7
24539,7
24540,2
24541,5
24542,8
24543,7
24544,5
24545,6
24546,2
24547,4
24548,9
24549,2
24550,3
24551,5
24552,1
24553,0
24554,8
24555,8
24556,6
24557,9
24558,2
24559,0
24560,0
24561,0
24562,4
24563,1
24564,5
24565,2
24566,7
24567,0
24568,9
24569,7
24570,0
24571,3
24572,1
24573,1
24574,4
24575,7
24576,5
24577,0
24578,5
24579,1
24580,2
24581,4
24582,7
24583,4
24584,6
24585,9
24586,4
24587,5
24588,0
24589,7
24590,4
24591,4
24592,9
24593,4
24594,2
24595,7
24596,0
24597,8
24598,8
24599,6
24600,2
24601,6
24602,7
24603,2
24604,1
24605,0
24606,7
24607,7
24608,1
24609,6
24610,5
24611,7
24612,9
24613,7
24614,1
24615,7
24616,4
24617,3
24618,3
24619,6
24620,9
24621,3
24622,8
24623,0
24624,2
24625,7
24626,7
24627,2
24628,4
24629,5
24630,9
24631,7
24632,9
24633,1
24634,1
24635,6
24636,4
24637,5
24638,4
24639,7
24640,5
24641,1
24642,3
24643,1
24644,5
24645,1
24646,2
24647,7
24648,7
24649,4
24650,1
24651,3
24652,7
24653,6
24654,7
24655,5
24656,0
24657,7
24658,5
24659,6
24660,3
24661,3
24662,0
24663,8
24664,5
24665,9
24666,8
24667,5
24668,9
24669,4
24670,3
24671,1
24672,7
24673,0
24674,3
24675,8
24676,8
24677,1
24678,5
24679,9
24680,2
24681,8
24682,6
24683,7
24684,5
24685,3
24686,0
24687,1
24688,0
24689,5
24690,2
24691,8
24692,1
24693,7
24694,8
24695,1
24696,5
24697,6
24698,9
24699,4
24700,1
24701,9
24702,0
24703,8
24704,1
24705,8
24706,0
24707,6
24708,4
24709,5
24710,9
24711,4
24712,4
24713,7
24714,8
24715,9
24716,6
24717,7
24718,4
24719,2
24720,0
24721,6
24722,5
24723,9
24724,4
24725,8
24726,7
24727,0
24728,4
24729,2
24730,3
24731,5
24732,4
24733,9
24734,2
24735,6
24736,3
24737,0
24738,4
24739,4
24740,0
24741,8
24742,4
24743,0
24744,8
24745,6
24746,7
24747,4
24748,3
24749,3
24750,6
24751,0
24752,3
24753,9
24754,9
24755,2
24756,2
24757,8
24758,8
24759,4
24760,4
24761,8
24762,2
24763,9
24764,2
24765,7
24766,1
24767,9
24768,5
24769,3
24770,5
24771,0
24772,0
24773,2
24774,3
24775,1
24776,1
24777,8
24778,3
24779,6
24780,1
24781,2
24782,3
24783,5
24784,8
24785,3
24786,4
24787,2
24788,0
24789,8
24790,2
24791,1
24792,4
24793,2
24794,8
24795,3
24796,4
24797,3
24798,6
24799,2
24800,3
24801,0
24802,5
24803,6
24804,5
24805,9
24806,1
24807,3
24808,4
24809,1
24810,9
24811,0
24812,2
24813,0
24814,2
24815,1
24816,0
24817,8
24818,0
24819,1
24820,4
24821,3
24822,2
24823,5
24824,6
24825,2
24826,4
24827,3
24828,3
24829,6
24830,1
24831,7
24832,3
24833,1
24834,2
24835,6
24836,1
24837,1
24838,1
24839,2
24840,7
24841,3
24842,9
24843,9
24844,1
24845,4
24846,9
24847,9
24848,1
24849,6
24850,6
24851,3
24852,3
24853,6
24854,4
24855,2
24856,5
24857,3
24858,6
24859,9
24860,4
24861,4
24862,2
24863,3
24864,2
24865,9
24866,0
24867,2
24868,8
24869,1
24870,7
24871,1
24872,6
24873,5
24874,8
24875,6
24876,4
24877,6
24878,9
24879,7
24880,8
24881,8
24882,0
24883,1
24884,3
24885,1
24886,8
24887,1
24888,4
24889,2
24890,9
24891,3
24892,5
24893,9
24894,5
24895,4
24896,9
24897,6
24898,7
24899,6
24900,8
24901,3
24902,3
24903,0
24904,7
24905,0
24906,8
24907,4
24908,1
24909,6
24910,2
24911,5
24912,6
24913,8
24914,5
24915,3
24916,2
24917,4
24918,3
24919,2
24920,6
24921,2
24922,4
24923,8
24924,2
24925,3
24926,2
24927,2
24928,9
24929,4
24930,2
24931,7
24932,7
24933,7
24934,6
24935,0
24936,3
24937,3
24938,2
24939,0
24940,9
24941,0
24942,5
24943,6
24944,1
24945,7
24946,0
24947,0
24948,6
24949,1
24950,0
24951,2
24952,2
24953,3
24954,4
24955,7
24956,3
24957,9
24958,5
24959,3
24960,0
24961,9
24962,8
24963,1
24964,1
24965,2
24966,8
24967,8
24968,4
24969,8
24970,9
24971,7
24972,1
24973,2
24974,2
24975,0
24976,6
24977,2
24978,7
24979,7
24980,1
24981,6
24982,9
24983,1
24984,3
24985,9
24986,9
24987,2
24988,4
24989,7
24990,4
24991,6
24992,2
24993,2
24994,9
24995,8
24996,2
24997,4
24998,6
24999,7
25000,4
25001,2
25002,4
25003,1
25004,7
25005,4
25006,9
25007,2
25008,2
25009,3
25010,3
25011,3
25012,8
25013,6
25014,9
25015,5
25016,1
25017,4
25018,7
25019,9
25020,6
25021,3
25022,7
25023,7
25024,6
25025,2
25026,1
25027,0
25028,4
25029,9
25030,5
25031,2
25032,7
25033,3
25034,5
25035,6
25036,6
25037,6
25038,2
25039,3
25040,9
25041,1
25042,3
25043,6
25044,0
25045,4
25046,7
25047,2
25048,3
25049,2
25050,9
25051,3
25052,0
25053,1
25054,5
25055,2
25056,9
25057,0
25058,9
25059,4
25060,2
25061,1
25062,2
25063,0
25064,3
25065,2
25066,2
25067,9
25068,5
25069,2
25070,6
25071,5
25072,8
25073,9
25074,5
25075,7
25076,6
25077,9
25078,0
25079,7
25080,2
25081,2
25082,8
25083,0
25084,8
25085,2
25086,0
25087,2
25088,7
25089,0
25090,9
25091,2
25092,8
25093,3
25094,9
25095,0
25096,5
25097,8
25098,1
25099,4
25100,8
25101,5
25102,2
25103,6
25104,9
25105,8
25106,7
25107,4
25108,7
25109,2
25110,1
25111,4
25112,7
25113,8
25114,6
25115,8
25116,0
25117,4
25118,3
25119,6
25120,0
25121,6
25122,0
25123,7
25124,9
25125,0
25126,9
25127,3
25128,8
25129,5
25130,3
25131,7
25132,4
25133,5
25134,1
25135,6
25136,6
25137,0
25138,2
25139,0
25140,4
25141,7
25142,6
25143,9
25144,2
25145,2
25146,1
25147,6
25148,4
25149,7
25150,3
25151,0
25152,5
25153,6
25154,3
25155,4
25156,4
25157,6
25158,4
25159,3
25160,8
25161,0
25162,7
25163,6
25164,6
25165,2
25166,5
25167,1
25168,0
25169,8
25170,7
25171,3
25172,9
25173,2
25174,1
25175,2
25176,1
25177,2
25178,8
25179,4
25180,1
25181,5
25182,5
25183,0
25184,2
25185,6
25186,0
25187,9
25188,0
25189,2
25190,4
25191,2
25192,7
25193,1
25194,7
25195,3
25196,8
25197,4
25198,7
25199,4
25200,9
25201,3
25202,1
25203,2
25204,2
25205,0
25206,4
25207,9
25208,2
25209,4
25210,9
25211,9
25212,1
25213,3
25214,3
25215,2
25216,1
25217,8
25218,8
25219,3
25220,9
25221,5
25222,3
25223,4
25224,0
25225,1
25226,1
25227,0
25228,4
25229,4
25230,8
25231,3
25232,4
25233,7
25234,6
25235,0
25236,7
25237,2
25238,0
25239,6
25240,2
25241,9
25242,1
25243,1
25244,5
25245,0
25246,2
25247,2
25248,7
25249,8
25250,0
25251,0
25252,6
25253,6
25254,6
25255,4
25256,2
25257,2
25258,6
25259,4
25260,9
25261,1
25262,5
25263,4
25264,1
25265,4
25266,4
25267,9
25268,3
25269,8
25270,2
25271,2
25272,1
25273,0
25274,7
25275,9
25276,0
25277,6
25278,0
25279,4
25280,3
25281,8
25282,4
25283,7
25284,0
25285,8
25286,5
25287,9
25288,1
25289,4
25290,1
25291,6
25292,2
25293,6
25294,2
25295,8
25296,2
25297,3
25298,5
25299,8
25300,9
25301,0
25302,9
25303,0
25304,3
25305,9
25306,1
25307,0
25308,6
25309,1
25310,6
25311,1
25312,2
25313,2
25314,1
25315,2
25316,4
25317,6
25318,6
25319,9
25320,2
25321,5
25322,6
25323,6
25324,9
25325,7
25326,2
25327,1
25328,0
25329,9
25330,3
25331,5
25332,5
25333,8
25334,0
25335,3
25336,8
25337,0
25338,6
25339,0
25340,0
25341,4
25342,3
25343,8
25344,9
25345,3
25346,2
25347,5
25348,1
25349,7
25350,0
25351,9
25352,1
25353,2
25354,3
25355,4
25356,9
25357,0
25358,0
25359,1
25360,5
25361,5
25362,0
25363,4
25364,3
25365,3
25366,2
25367,2
25368,9
25369,7
25370,8
25371,5
25372,0
25373,6
25374,1
25375,0
25376,6
25377,5
25378,5
25379,2
25380,7
25381,3
25382,2
25383,2
25384,5
25385,1
25386,8
25387,7
25388,9
25389,5
25390,3
25391,1
25392,6
25393,3
25394,0
25395,5
25396,4
25397,2
25398,7
25399,6
25400,3
25401,3
25402,1
25403,1
25404,2
25405,1
25406,3
25407,6
25408,5
25409,3
25410,2
25411,6
25412,8
25413,9
25414,8
25415,4
25416,0
25417,5
25418,1
25419,8
25420,2
25421,9
25422,6
25423,0
25424,0
25425,0
25426,6
25427,4
25428,0
25429,4
25430,7
25431,2
25432,0
25433,6
25434,3
25435,1
25436,6
25437,8
25438,9
25439,1
25440,0
25441,6
25442,3
25443,6
25444,1
25445,0
25446,6
25447,0
25448,2
25449,1
25450,6
25451,6
25452,3
25453,9
25454,4
25455,3
25456,7
25457,4
25458,9
25459,4
25460,0
25461,1
25462,7
25463,1
25464,0
25465,3
25466,0
25467,5
25468,6
25469,2
25470,1
25471,0
25472,1
25473,7
25474,4
25475,2
25476,7
25477,1
25478,0
25479,7
25480,8
25481,3
25482,1
25483,3
25484,4
25485,1
25486,1
25487,9
25488,2
25489,2
25490,3
25491,5
25492,2
25493,0
25494,1
25495,5
25496,6
25497,1
25498,7
25499,0
25500,6
25501,6
25502,3
25503,8
25504,8
25505,1
25506,8
25507,7
25508,8
25509,0
25510,1
25511,5
25512,3
25513,8
25514,4
25515,4
25516,0
25517,7
25518,2
25519,1
25520,0
25521,4
25522,0
25523,2
25524,3
25525,1
25526,3
25527,5
25528,6
25529,4
25530,6
25531,8
25532,1
25533,6
25534,7
25535,7
25536,7
25537,0
25538,6
25539,3
25540,4
25541,5
25542,5
25543,1
25544,2
25545,3
25546,5
25547,3
25548,3
25549,2
25550,7
25551,6
25552,5
25553,0
25554,4
25555,9
25556,2
25557,0
25558,1
25559,1
25560,2
25561,9
25562,8
25563,6
25564,9
25565,9
25566,1
25567,9
25568,2
25569,2
25570,5
25571,8
25572,3
25573,5
25574,0
25575,5
25576,7
25577,8
25578,9
25579,7
25580,7
25581,4
25582,4
25583,5
25584,7
25585,7
25586,7
25587,6
25588,7
25589,0
25590,2
25591,2
25592,1
25593,5
25594,0
25595,6
25596,6
25597,0
25598,1
25599,2
25600,9
25601,3
25602,6
25603,5
25604,4
25605,3
25606,7
25607,0
25608,4
25609,0
25610,8
25611,6
25612,3
25613,5
25614,2
25615,3
25616,5
25617,3
25618,1
25619,4
25620,1
25621,0
25622,4
25623,7
25624,4
25625,1
25626,5
25627,5
25628,2
25629,5
25630,7
25631,1
25632,2
25633,7
25634,6
25635,4
25636,2
25637,9
25638,5
25639,2
25640,6
25641,2
25642,3
25643,0
25644,5
25645,1
25646,7
25647,5
25648,2
25649,7
25650,0
25651,6
25652,6
25653,1
25654,5
25655,7
25656,6
25657,9
25658,5
25659,0
25660,3
25661,7
25662,4
25663,7
25664,2
25665,8
25666,0
25667,2
25668,5
25669,7
25670,5
25671,4
25672,2
25673,5
25674,7
25675,2
25676,4
25677,6
25678,0
25679,3
25680,1
25681,5
25682,6
25683,0
25684,1
25685,2
25686,8
25687,0
25688,8
25689,5
25690,4
25691,3
25692,1
25693,1
25694,3
25695,3
25696,2
25697,6
25698,1
25699,5
25700,7
25701,2
25702,5
25703,9
25704,6
25705,4
25706,4
25707,2
25708,0
25709,5
25710,0
25711,1
25712,2
25713,4
25714,2
25715,5
25716,9
25717,7
25718,5
25719,1
25720,6
25721,7
25722,0
25723,5
25724,1
25725,4
25726,1
25727,8
25728,4
25729,4
25730,0
25731,8
25732,7
25733,3
25734,2
25735,2
25736,4
25737,5
25738,0
25739,7
25740,2
25741,7
25742,3
25743,5
25744,6
25745,8
25746,7
25747,0
25748,1
25749,7
25750,8
25751,8
25752,4
25753,4
25754,5
25755,7
25756,6
25757,3
25758,0
25759,5
25760,2
25761,0
25762,2
25763,1
25764,2
25765,3
25766,6
25767,0
25768,1
25769,8
25770,8
25771,3
25772,7
25773,1
25774,6
25775,9
25776,4
25777,1
25778,4
25779,1
25780,5
25781,8
25782,7
25783,6
25784,8
25785,7
25786,1
25787,1
25788,6
25789,2
25790,2
25791,4
25792,3
25793,7
25794,4
25795,4
25796,9
25797,7
25798,6
25799,3
25800,1
25801,2
25802,3
25803,3
25804,6
25805,1
25806,5
25807,2
25808,2
25809,4
25810,6
25811,0
25812,7
25813,8
25814,6
25815,3
25816,3
25817,9
25818,6
25819,0
25820,8
25821,8
25822,7
25823,4
25824,4
25825,8
25826,6
25827,3
25828,0
25829,5
25830,5
25831,8
25832,7
25833,8
25834,7
25835,3
25836,3
25837,8
25838,3
25839,0
25840,5
25841,3
25842,0
25843,2
25844,0
25845,3
25846,4
25847,5
25848,2
25849,4
25850,1
25851,8
25852,1
25853,7
25854,8
25855,2
25856,8
25857,6
25858,7
25859,0
25860,4
25861,7
25862,2
25863,0
25864,6
25865,2
25866,0
25867,4
25868,2
25869,2
25870,4
25871,7
25872,4
25873,2
25874,0
25875,9
25876,3
25877,6
25878,9
25879,2
25880,1
25881,7
25882,7
25883,4
25884,1
25885,6
25886,9
25887,6
25888,1
25889,1
25890,3
25891,1
25892,7
25893,3
25894,2
25895,2
25896,3
25897,3
25898,6
25899,4
25900,2
25901,9
25902,4
25903,2
25904,3
25905,2
25906,2
25907,3
25908,7
25909,0
25910,7
25911,5
25912,3
25913,7
25914,7
25915,7
25916,2
25917,7
25918,1
25919,5
25920,5
25921,0
25922,3
25923,0
25924,8
25925,5
25926,0
25927,1
25928,9
25929,7
25930,6
25931,2
25932,8
25933,4
25934,9
25935,2
25936,9
25937,0
25938,7
25939,7
25940,2
25941,4
25942,8
25943,9
25944,1
25945,2
25946,0
25947,6
25948,8
25949,9
25950,0
25951,2
25952,2
25953,0
25954,1
25955,2
25956,6
25957,0
25958,6
25959,9
25960,6
25961,4
25962,0
25963,5
25964,6
25965,2
25966,0
25967,2
25968,9
25969,7
25970,0
25971,2
25972,5
25973,5
25974,5
25975,3
25976,1
25977,4
25978,5
25979,4
25980,3
25981,0
25982,3
25983,1
25984,9
25985,5
25986,4
25987,7
25988,6
25989,5
25990,5
25991,8
25992,6
25993,4
25994,2
25995,8
25996,3
25997,1
25998,8
25999,2
26000,7
26001,7
26002,0
26003,8
26004,9
26005,2
26006,8
26007,4
26008,1
26009,5
26010,6
26011,3
26012,7
26013,3
26014,3
26015,3
26016,2
26017,9
26018,2
26019,4
26020,7
26021,4
26022,1
26023,7
26024,1
26025,9
26026,6
26027,0
26028,1
26029,4
26030,9
26031,4
26032,8
26033,4
26034,3
26035,6
26036,2
26037,0
26038,0
26039,4
26040,4
26041,9
26042,0
26043,0
26044,1
26045,5
26046,2
26047,6
26048,4
26049,1
26050,9
26051,3
26052,5
26053,1
26054,1
26055,8
26056,9
26057,0
26058,9
26059,4
26060,1
26061,8
26062,0
26063,6
26064,8
26065,8
26066,4
26067,2
26068,7
26069,5
26070,7
26071,6
26072,3
26073,1
26074,5
26075,9
26076,0
26077,8
26078,6
26079,2
26080,3
26081,4
26082,1
26083,1
26084,3
26085,6
26086,5
26087,4
26088,8
26089,9
26090,0
26091,2
26092,1
26093,1
26094,1
26095,2
26096,4
26097,1
26098,8
26099,2
26100,1
26101,8
26102,9
26103,3
26104,0
26105,3
26106,0
26107,2
26108,5
26109,4
26110,7
26111,0
26112,1
26113,4
26114,2
26115,8
26116,4
26117,9
26118,6
26119,6
26120,9
26121,1
26122,4
26123,2
26124,6
26125,5
26126,5
26127,3
26128,2
26129,5
26130,0
26131,8
26132,9
26133,1
26134,2
26135,9
26136,6
26137,3
26138,5
26139,6
26140,7
26141,3
26142,8
26143,7
26144,9
26145,0
26146,1
26147,7
26148,7
26149,5
26150,0
26151,0
26152,3
26153,6
26154,7
26155,6
26156,2
26157,7
26158,7
26159,6
26160,9
26161,2
26162,5
26163,1
26164,0
26165,1
26166,4
26167,6
26168,0
26169,5
26170,1
26171,2
26172,9
26173,2
26174,7
26175,1
26176,2
26177,6
26178,5
26179,8
26180,6
26181,7
26182,3
26183,1
26184,2
26185,7
26186,4
26187,0
26188,4
26189,5
26190,1
26191,3
26192,6
26193,5
26194,5
26195,7
26196,3
26197,4
26198,9
26199,7
26200,7
26201,1
26202,9
26203,5
26204,8
26205,6
26206,8
26207,8
26208,3
26209,0
26210,8
26211,3
26212,9
26213,1
26214,2
26215,3
26216,7
26217,3
26218,0
26219,4
26220,2
26221,3
26222,4
26223,6
26224,6
26225,0
26226,7
26227,0
26228,8
26229,7
26230,1
26231,6
26232,8
26233,2
26234,3
26235,0
26236,3
26237,8
26238,5
26239,4
26240,8
26241,0
26242,9
26243,6
26244,2
26245,2
26246,9
26247,2
26248,0
26249,9
26250,1
26251,7
26252,1
26253,2
26254,7
26255,2
26256,7
26257,7
26258,4
26259,4
26260,5
26261,1
26262,0
26263,2
26264,3
26265,1
26266,2
26267,3
26268,0
26269,0
26270,8
26271,3
26272,9
26273,0
26274,9
26275,0
26276,0
26277,1
26278,8
26279,1
26280,4
26281,9
26282,2
26283,1
26284,0
26285,3
26286,2
26287,7
26288,6
26289,7
26290,1
26291,5
26292,9
26293,3
26294,9
26295,1
26296,6
26297,8
26298,9
26299,0
26300,9
26301,6
26302,0
26303,9
26304,3
26305,4
26306,1
26307,2
26308,6
26309,7
26310,8
26311,4
26312,8
26313,8
26314,1
26315,0
26316,2
26317,1
26318,1
26319,9
26320,0
26321,9
26322,6
26323,5
26324,2
26325,2
26326,0
26327,1
26328,2
26329,2
26330,8
26331,9
26332,1
26333,2
26334,1
26335,9
26336,2
26337,4
26338,1
26339,9
26340,7
26341,9
26342,6
26343,2
26344,1
26345,7
26346,9
26347,2
26348,2
26349,1
26350,4
26351,3
26352,0
26353,9
26354,8
26355,2
26356,0
26357,7
26358,2
26359,3
26360,3
26361,2
26362,9
26363,9
26364,2
26365,1
26366,6
26367,8
26368,7
26369,5
26370,7
26371,0
26372,9
26373,2
26374,4
26375,8
26376,4
26377,6
26378,4
26379,1
26380,9
26381,9
26382,6
26383,2
26384,0
26385,1
26386,4
26387,2
26388,0
26389,1
26390,4
26391,0
26392,0
26393,9
26394,4
26395,6
26396,3
26397,7
26398,4
26399,7
26400,7
26401,7
26402,1
26403,4
26404,0
26405,3
26406,9
26407,9
26408,6
26409,1
26410,6
26411,1
26412,8
26413,0
26414,7
26415,5
26416,9
26417,6
26418,6
26419,0
26420,6
26421,3
26422,1
26423,1
26424,7
26425,1
26426,8
26427,1
26428,5
26429,4
26430,9
26431,7
26432,5
26433,1
26434,5
26435,3
26436,2
26437,7
26438,1
26439,6
26440,8
26441,2
26442,3
26443,7
26444,2
26445,6
26446,7
26447,8
26448,5
26449,9
26450,5
26451,8
26452,2
26453,0
26454,9
26455,7
26456,3
26457,3
26458,9
26459,1
26460,3
26461,1
26462,0
26463,2
26464,5
26465,3
26466,1
26467,5
26468,1
26469,9
26470,2
26471,6
26472,3
26473,8
26474,1
26475,7
26476,7
26477,4
26478,2
26479,4
26480,2
26481,4
26482,7
26483,7
26484,9
26485,7
26486,5
26487,9
26488,9
26489,0
26490,7
26491,1
26492,4
26493,2
26494,7
26495,8
26496,4
26497,4
26498,2
26499,3
26500,0
26501,4
26502,1
26503,4
26504,9
26505,6
26506,6
26507,1
26508,9
26509,7
26510,9
26511,0
26512,0
26513,1
26514,3
26515,7
26516,9
26517,4
26518,7
26519,0
26520,1
26521,0
26522,5
26523,1
26524,3
26525,2
26526,3
26527,2
26528,3
26529,1
26530,2
26531,0
26532,3
26533,1
26534,3
26535,0
26536,7
26537,1
26538,0
26539,4
26540,4
26541,6
26542,2
26543,0
26544,4
26545,6
26546,1
26547,0
26548,4
26549,7
26550,4
26551,2
26552,2
26553,5
26554,9
26555,1
26556,6
26557,6
26558,6
26559,4
26560,0
26561,0
26562,2
26563,8
26564,2
26565,1
26566,0
26567,0
26568,7
26569,6
26570,5
26571,3
26572,3
26573,2
26574,8
26575,2
26576,5
26577,4
26578,5
26579,8
26580,1
26581,5
26582,0
26583,3
26584,6
26585,2
26586,0
26587,0
26588,1
26589,9
26590,7
26591,1
26592,7
26593,4
26594,8
26595,0
26596,2
26597,5
26598,3
26599,0
26600,8
26601,7
26602,3
26603,5
26604,6
26605,4
26606,4
26607,0
26608,5
26609,4
26610,2
26611,4
26612,6
26613,9
26614,3
26615,8
26616,1
26617,0
26618,3
26619,2
26620,3
26621,0
26622,3
26623,1
26624,1
26625,1
26626,0
26627,8
26628,0
26629,7
26630,1
26631,7
26632,8
26633,6
26634,3
26635,1
26636,9
26637,4
26638,9
26639,7
26640,1
26641,3
26642,8
26643,2
26644,8
26645,6
26646,4
26647,1
26648,4
26649,1
26650,1
26651,0
26652,9
26653,6
26654,6
26655,8
26656,6
26657,1
26658,4
26659,1
26660,3
26661,2
26662,3
26663,4
26664,4
26665,4
26666,1
26667,2
26668,5
26669,4
26670,2
26671,3
26672,8
26673,8
26674,9
26675,6
26676,4
26677,8
26678,6
26679,2
26680,3
26681,2
26682,3
26683,5
26684,1
26685,1
26686,3
26687,7
26688,2
26689,6
26690,0
26691,9
26692,4
26693,7
26694,1
26695,8
26696,1
26697,0
26698,7
26699,3
26700,9
26701,0
26702,9
26703,9
26704,0
26705,4
26706,6
26707,6
26708,1
26709,7
26710,6
26711,1
26712,3
26713,9
26714,7
26715,1
26716,1
26717,7
26718,4
26719,6
26720,6
26721,5
26722,6
26723,0
26724,4
26725,7
26726,3
26727,2
26728,7
26729,9
26730,5
26731,0
26732,6
26733,0
26734,9
26735,0
26736,3
26737,9
26738,6
26739,2
26740,5
26741,4
26742,0
26743,3
26744,4
26745,3
26746,0
26747,9
26748,9
26749,4
26750,9
26751,2
26752,1
26753,7
26754,0
26755,5
26756,4
26757,0
26758,3
26759,5
26760,8
26761,7
26762,5
26763,3
26764,1
26765,8
26766,2
26767,9
26768,1
26769,9
26770,1
26771,0
26772,5
26773,8
26774,7
26775,5
26776,6
26777,2
26778,0
26779,1
26780,2
26781,5
26782,1
26783,5
26784,5
26785,0
26786,6
26787,3
26788,7
26789,9
26790,7
26791,0
26792,3
26793,0
26794,1
26795,4
26796,3
26797,9
26798,0
26799,3
26800,7
26801,9
26802,7
26803,8
26804,0
26805,0
26806,6
26807,7
26808,1
26809,2
26810,9
26811,7
26812,0
26813,8
26814,0
26815,9
26816,7
26817,2
26818,5
26819,0
26820,5
26821,4
26822,1
26823,6
26824,6
26825,0
26826,1
26827,4
26828,4
26829,9
26830,7
26831,2
26832,7
26833,4
26834,1
26835,2
26836,9
26837,2
26838,2
26839,5
26840,2
26841,5
26842,4
26843,9
26844,0
26845,2
26846,2
26847,1
26848,9
26849,1
26850,1
26851,7
26852,0
26853,7
26854,5
26855,3
26856,8
26857,3
26858,2
26859,0
26860,2
26861,0
26862,2
26863,6
26864,3
26865,0
26866,0
26867,1
26868,5
26869,3
26870,4
26871,1
26872,4
26873,3
26874,0
26875,3
26876,5
26877,5
26878,8
26879,9
26880,4
26881,9
26882,0
26883,8
26884,1
26885,3
26886,2
26887,8
26888,6
26889,4
26890,8
26891,3
26892,2
26893,9
26894,3
26895,4
26896,5
26897,3
26898,4
26899,4
26900,2
26901,8
26902,3
26903,7
26904,6
26905,6
26906,9
26907,4
26908,9
26909,3
26910,5
26911,1
26912,2
26913,9
26914,7
26915,8
26916,1
26917,5
26918,7
26919,5
26920,9
26921,4
26922,7
26923,1
26924,3
26925,1
26926,6
26927,7
26928,4
26929,7
26930,6
26931,6
26932,7
26933,1
26934,7
26935,3
26936,5
26937,5
26938,7
26939,7
26940,4
26941,3
26942,0
26943,9
26944,1
26945,0
26946,4
26947,1
26948,6
26949,2
26950,0
26951,4
26952,9
26953,7
26954,7
26955,1
26956,2
26957,2
26958,0
26959,6
26960,6
26961,8
26962,1
26963,0
26964,0
26965,0
26966,1
26967,9
26968,8
26969,3
26970,3
26971,2
26972,0
26973,0
26974,8
26975,4
26976,8
26977,2
26978,1
26979,1
26980,1
26981,8
26982,0
26983,9
26984,2
26985,3
26986,0
26987,7
26988,2
26989,2
26990,0
26991,6
26992,9
26993,0
26994,4
26995,3
26996,7
26997,0
26998,5
26999,3
27000,1
27001,6
27002,3
27003,2
27004,6
27005,1
27006,6
27007,5
27008,0
27009,0
27010,8
27011,6
27012,1
27013,8
27014,8
27015,0
27016,7
27017,7
27018,9
27019,4
27020,8
27021,9
27022,0
27023,4
27024,0
27025,1
27026,9
27027,4
27028,9
27029,5
27030,5
27031,0
27032,5
27033,7
27034,0
27035,1
27036,5
27037,4
27038,8
27039,2
27040,2
27041,8
27042,2
27043,2
27044,8
27045,4
27046,8
27047,9
27048,2
27049,0
27050,4
27051,7
27052,4
27053,5
27054,4
27055,1
27056,6
27057,1
27058,2
27059,4
27060,9
27061,6
27062,1
27063,2
27064,0
27065,5
27066,4
27067,2
27068,3
27069,6
27070,3
27071,7
27072,2
27073,9
27074,7
27075,1
27076,6
27077,1
27078,8
27079,3
27080,5
27081,3
27082,2
27083,6
27084,9
27085,1
27086,9
27087,3
27088,9
27089,8
27090,8
27091,6
27092,5
27093,4
27094,7
27095,6
27096,8
27097,1
27098,8
27099,8
27100,8
27101,5
27102,4
27103,5
27104,5
27105,5
27106,5
27107,0
27108,6
27109,0
27110,7
27111,8
27112,8
27113,1
27114,4
27115,7
27116,4
27117,1
27118,7
27119,3
27120,2
27121,8
27122,7
27123,5
27124,3
27125,5
27126,1
27127,4
27128,4
27129,4
27130,7
27131,9
27132,5
27133,8
27134,6
27135,0
27136,1
27137,2
27138,8
27139,4
27140,0
27141,7
27142,4
27143,2
27144,2
27145,0
27146,4
27147,7
27148,1
27149,0
27150,9
27151,8
27152,9
27153,4
27154,2
